[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Logback Core Module 1.1.4
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ logback-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ logback-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 322 source files to /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/target/classes
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/main/java/ch/qos/logback/core/joran/GenericConfigurator.java: Some input files use unchecked or unsafe operations.
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/main/java/ch/qos/logback/core/joran/GenericConfigurator.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-bundle-plugin:2.5.3:manifest (bundle-manifest) @ logback-core ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ logback-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ logback-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 216 source files to /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/target/test-classes
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/test/java/ch/qos/logback/core/rolling/RollingFileAppenderTest.java: Some input files use unchecked or unsafe operations.
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/test/java/ch/qos/logback/core/rolling/RollingFileAppenderTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ logback-core ---

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running ch.qos.logback.core.read.CyclicBufferAppenderTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.031 sec - in ch.qos.logback.core.read.CyclicBufferAppenderTest
genericGet(ch.qos.logback.core.read.CyclicBufferAppenderTest)  Time elapsed: 0.011 sec
reset(ch.qos.logback.core.read.CyclicBufferAppenderTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.PrudentFileAppenderInterruptTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in ch.qos.logback.core.PrudentFileAppenderInterruptTest
smoke(ch.qos.logback.core.PrudentFileAppenderInterruptTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.joran.TrivialConfiguratorTest
Tests run: 5, Failures: 1, Errors: 1, Skipped: 0, Time elapsed: 0.07 sec <<< FAILURE! - in ch.qos.logback.core.joran.TrivialConfiguratorTest
inexistentFile(ch.qos.logback.core.joran.TrivialConfiguratorTest)  Time elapsed: 0 sec
illFormedXML(ch.qos.logback.core.joran.TrivialConfiguratorTest)  Time elapsed: 0.005 sec  <<< FAILURE!
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:92)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

12:59:11,197 |-ERROR in ch.qos.logback.core.joran.TrivialConfigurator@f5f2bb7 - Could not open [src/test/input/joran/conditional/if0.xml]. java.io.FileNotFoundException: src/test/input/joran/conditional/if0.xml (No such file or directory)
	at java.io.FileNotFoundException: src/test/input/joran/conditional/if0.xml (No such file or directory)
	at 	at java.io.FileInputStream.open0(Native Method)
	at 	at java.io.FileInputStream.open(FileInputStream.java:195)
	at 	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at 	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:75)
	at 	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:68)
	at 	at ch.qos.logback.core.joran.conditional.IfThenElseTest.whenNoPropertyIsDefined_ElseBranchIsEvaluated(IfThenElseTest.java:95)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at 	at java.lang.reflect.Method.invoke(Method.java:498)
	at 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at 	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

12:59:11,198 |-ERROR in ch.qos.logback.core.joran.TrivialConfigurator@3ecf72fd - Could not open [src/test/input/joran/conditional/ifWithoutElse.xml]. java.io.FileNotFoundException: src/test/input/joran/conditional/ifWithoutElse.xml (No such file or directory)
	at java.io.FileNotFoundException: src/test/input/joran/conditional/ifWithoutElse.xml (No such file or directory)
	at 	at java.io.FileInputStream.open0(Native Method)
	at 	at java.io.FileInputStream.open(FileInputStream.java:195)
	at 	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at 	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:75)
	at 	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:68)
	at 	at ch.qos.logback.core.joran.conditional.IfThenElseTest.whenContextPropertyIsSet_IfThenBranchIsEvaluated_NO_ELSE_DEFINED(IfThenElseTest.java:102)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at 	at java.lang.reflect.Method.invoke(Method.java:498)
	at 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at 	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

12:59:11,200 |-ERROR in ch.qos.logback.core.joran.TrivialConfigurator@77f03bb1 - Could not open [src/test/input/joran/conditional/ifWithoutElse.xml]. java.io.FileNotFoundException: src/test/input/joran/conditional/ifWithoutElse.xml (No such file or directory)
	at java.io.FileNotFoundException: src/test/input/joran/conditional/ifWithoutElse.xml (No such file or directory)
	at 	at java.io.FileInputStream.open0(Native Method)
	at 	at java.io.FileInputStream.open(FileInputStream.java:195)
	at 	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at 	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:75)
	at 	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:68)
	at 	at ch.qos.logback.core.joran.conditional.IfThenElseTest.whenNoPropertyIsDefined_IfThenBranchIsNotEvaluated_NO_ELSE_DEFINED(IfThenElseTest.java:108)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at 	at java.lang.reflect.Method.invoke(Method.java:498)
	at 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at 	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

12:59:11,201 |-ERROR in ch.qos.logback.core.joran.TrivialConfigurator@7a92922 - Could not open [src/test/input/joran/conditional/nestedIf.xml]. java.io.FileNotFoundException: src/test/input/joran/conditional/nestedIf.xml (No such file or directory)
	at java.io.FileNotFoundException: src/test/input/joran/conditional/nestedIf.xml (No such file or directory)
	at 	at java.io.FileInputStream.open0(Native Method)
	at 	at java.io.FileInputStream.open(FileInputStream.java:195)
	at 	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at 	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:75)
	at 	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:68)
	at 	at ch.qos.logback.core.joran.conditional.IfThenElseTest.nestedIf(IfThenElseTest.java:115)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at 	at java.lang.reflect.Method.invoke(Method.java:498)
	at 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at 	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

12:59:11,202 |-ERROR in ch.qos.logback.core.joran.TrivialConfigurator@5474c6c - Could not open [src/test/input/joran/conditional/ifSystem.xml]. java.io.FileNotFoundException: src/test/input/joran/conditional/ifSystem.xml (No such file or directory)
	at java.io.FileNotFoundException: src/test/input/joran/conditional/ifSystem.xml (No such file or directory)
	at 	at java.io.FileInputStream.open0(Native Method)
	at 	at java.io.FileInputStream.open(FileInputStream.java:195)
	at 	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at 	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:75)
	at 	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:68)
	at 	at ch.qos.logback.core.joran.conditional.IfThenElseTest.useNonExistenceOfSystemPropertyToDefineAContextProperty(IfThenElseTest.java:124)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at 	at java.lang.reflect.Method.invoke(Method.java:498)
	at 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at 	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

before dynaKey=null
12:59:11,216 |-ERROR in ch.qos.logback.core.joran.TrivialConfigurator@591f989e - Could not open [src/test/input/joran/conditional/ifSystem.xml]. java.io.FileNotFoundException: src/test/input/joran/conditional/ifSystem.xml (No such file or directory)
	at java.io.FileNotFoundException: src/test/input/joran/conditional/ifSystem.xml (No such file or directory)
	at 	at java.io.FileInputStream.open0(Native Method)
	at 	at java.io.FileInputStream.open(FileInputStream.java:195)
	at 	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at 	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:75)
	at 	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:68)
	at 	at ch.qos.logback.core.joran.conditional.IfThenElseTest.noContextPropertyShouldBeDefinedIfSystemPropertyExists(IfThenElseTest.java:134)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at 	at java.lang.reflect.Method.invoke(Method.java:498)
	at 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at 	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

Tests run: 8, Failures: 0, Errors: 8, Skipped: 0, Time elapsed: 0.014 sec <<< FAILURE! - in ch.qos.logback.core.joran.conditional.IfThenElseTest
whenContextPropertyIsSet_IfThenBranchIsEvaluated(ch.qos.logback.core.joran.conditional.IfThenElseTest)  Time elapsed: 0.001 sec  <<< ERROR!
ch.qos.logback.core.joran.spi.JoranException: Could not open [src/test/input/joran/conditional/if0.xml].
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:80)
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:68)
	at ch.qos.logback.core.joran.conditional.IfThenElseTest.whenContextPropertyIsSet_IfThenBranchIsEvaluated(IfThenElseTest.java:82)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
